ISO,Country,Units,Scale,Country/Series-specific Notes,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Estimates Start After
AFG,Afghanistan,U.S. dollars,Billions,,n/a,4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.293,20.17,20.635,20.22,17.994,18.91,18.401,18.876,19.132,19.938,2019
ALB,Albania,U.S. dollars,Billions,,3.928,4.348,5.611,7.185,8.052,8.896,10.677,12.881,12.044,11.937,12.899,12.324,12.784,13.246,11.389,11.862,13.053,15.147,15.276,15.147,17.138,2019
DZA,Algeria,U.S. dollars,Billions,,54.745,56.761,67.864,85.327,103.198,117.027,134.977,171.001,137.054,161.207,200.251,209.059,209.755,213.81,165.979,160.034,170.207,175.367,171.07,144.294,151.459,2019
AGO,Angola,U.S. dollars,Billions,,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.124,105.902,89.603,62.44,66.493,2019
ATG,Antigua and Barbuda,U.S. dollars,Billions,,0.801,0.815,0.856,0.92,1.022,1.157,1.311,1.368,1.224,1.149,1.138,1.2,1.181,1.25,1.337,1.437,1.468,1.605,1.662,1.39,1.376,2019
ARG,Argentina,U.S. dollars,Billions,,300.421,112.458,142.431,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,643.861,517.244,444.458,388.279,418.15,2019
ARM,Armenia,U.S. dollars,Billions,,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.527,12.458,13.673,12.339,12.251,2019
ABW,Aruba,U.S. dollars,Billions,,1.896,1.962,2.044,2.255,2.36,2.47,2.678,2.843,2.554,2.454,2.638,2.615,2.728,2.791,2.963,2.984,3.092,3.202,3.342,2.458,2.582,2017
AUS,Australia,U.S. dollars,Billions,,376.714,424.425,539.562,656.735,734.057,781.291,947.89,"1,055.51",998.928,"1,251.85","1,513.68","1,569.32","1,518.43","1,457.39","1,234.82","1,266.27","1,385.19","1,421.30","1,391.54","1,359.33","1,617.54",2020
AUT,Austria,U.S. dollars,Billions,,197.51,214.243,262.208,301.321,316.267,336.298,389.231,432.005,401.323,392.595,431.609,409.661,430.197,442.699,382.01,395.728,417.091,455.301,445.125,428.622,481.796,2019
AZE,Azerbaijan,U.S. dollars,Billions,,5.475,6.232,7.276,8.682,13.273,21.027,33.09,48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.375,47.113,48.048,42.607,49.914,2019
BHS,The Bahamas,U.S. dollars,Billions,,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.72,10.568,11.112,11.711,11.929,12.491,13.022,13.579,11.25,11.706,2019
BHR,Bahrain,U.S. dollars,Billions,,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.051,32.235,35.474,37.654,38.474,33.904,37.503,2019
BGD,Bangladesh,U.S. dollars,Billions,,54.502,55.759,60.108,65.666,69.461,71.815,79.617,91.63,102.478,115.279,128.605,133.304,150.026,172.887,195.147,221.398,249.695,273.3,302.396,329.12,352.908,2020
BRB,Barbados,U.S. dollars,Billions,,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.715,4.83,4.978,5.087,5.209,4.365,4.628,2019
BLR,Belarus,U.S. dollars,Billions,,12.778,15.092,18.42,23.928,31.239,38.219,46.815,62.798,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,60.011,64.414,60.201,60.725,2019
BEL,Belgium,U.S. dollars,Billions,,236.748,258.2,318.004,369.047,385.927,408.281,470.978,517.27,482.73,481.814,523.239,496.467,521.799,535.529,462.383,475.931,502.521,543.98,533.157,513.087,578.996,2020
BLZ,Belize,U.S. dollars,Billions,,0.867,0.924,0.982,1.05,1.101,1.209,1.27,1.35,1.3,1.375,1.459,1.521,1.577,1.667,1.724,1.773,1.833,1.882,1.92,1.651,1.7,2020
BEN,Benin,U.S. dollars,Billions,,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.257,14.392,15.193,17.327,2019
BTN,Bhutan,U.S. dollars,Billions,,0.441,0.481,0.572,0.649,0.758,0.821,1.005,1.26,1.184,1.399,1.696,1.772,1.805,1.784,1.922,2.025,2.365,2.411,2.488,2.503,2.48,2020
BOL,Bolivia,U.S. dollars,Billions,,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.189,37.782,40.581,41.193,39.381,43.11,2019
BIH,Bosnia and Herzegovina,U.S. dollars,Billions,,5.784,6.711,8.477,10.157,10.935,12.46,15.323,18.712,17.601,17.164,18.629,17.207,18.155,18.522,16.21,16.91,18.081,20.184,20.203,19.389,21.953,2019
BWA,Botswana,U.S. dollars,Billions,,5.514,5.456,7.539,8.966,10.013,10.175,10.941,11.028,10.272,12.794,15.393,16.11,14.915,16.259,14.445,15.658,17.383,18.664,18.339,15.91,18.726,2019
BRA,Brazil,U.S. dollars,Billions,,559.982,509.798,558.232,669.29,891.633,"1,107.63","1,397.11","1,695.86","1,669.20","2,208.70","2,614.03","2,464.05","2,471.72","2,456.06","1,800.05","1,796.62","2,063.52","1,916.93","1,877.11","1,434.08","1,491.77",2020
BRN,Brunei Darussalam,U.S. dollars,Billions,,6.198,6.466,7.256,8.711,10.547,12.645,13.432,15.926,11.913,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.128,13.568,13.47,12.016,15.278,2019
BGR,Bulgaria,U.S. dollars,Billions,,14.183,16.403,21.146,26.158,29.868,34.38,44.404,54.434,52.024,50.383,57.388,54.031,55.617,56.902,50.647,53.802,59.093,66.294,68.563,68.561,77.782,2019
BFA,Burkina Faso,U.S. dollars,Billions,,3.19,3.62,4.74,5.449,6.15,6.548,7.627,9.45,9.44,10.118,12.078,12.569,13.444,13.947,11.833,12.819,14.165,16.207,15.746,16.541,18.853,2018
BDI,Burundi,U.S. dollars,Billions,,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.456,2.706,3.104,2.96,3.172,3.037,2.968,3.011,3.244,2019
CPV,Cabo Verde,U.S. dollars,Billions,,0.616,0.679,0.891,1.023,1.091,1.237,1.513,1.788,1.698,1.664,1.866,1.742,1.85,1.86,1.597,1.663,1.77,1.967,1.982,1.753,2.003,2019
KHM,Cambodia,U.S. dollars,Billions,,3.992,4.289,4.665,5.334,6.287,7.268,8.63,10.342,10.391,11.232,12.818,14.057,15.228,16.702,18.083,20.043,22.189,24.444,26.728,25.953,27.239,2019
CMR,Cameroon,U.S. dollars,Billions,,10.377,11.588,14.558,17.44,17.974,19.374,22.397,26.514,26.094,26.191,29.37,29.121,32.358,34.999,30.932,32.635,34.997,38.712,38.863,39.02,44.893,2019
CAN,Canada,U.S. dollars,Billions,,738.968,760.149,895.599,"1,026.47","1,173.51","1,319.36","1,468.90","1,552.86","1,376.51","1,617.35","1,793.33","1,828.36","1,846.60","1,805.75","1,556.51","1,528.00","1,649.27","1,721.82","1,741.58","1,643.41","1,883.49",2020
CAF,Central African Republic,U.S. dollars,Billions,,0.899,0.983,1.188,1.31,1.413,1.538,1.755,2.033,2.059,2.141,2.435,2.512,1.692,1.896,1.696,1.825,2.072,2.28,2.277,2.366,2.718,2017
TCD,Chad,U.S. dollars,Billions,,1.936,2.257,3.102,5.003,6.676,7.451,8.687,10.43,9.315,10.701,12.183,12.411,12.994,14.003,10.952,10.202,10.079,11.036,10.934,10.742,12.531,2017
CHL,Chile,U.S. dollars,Billions,,70.971,69.73,75.643,99.226,123,154.864,173.569,179.484,172.526,218.321,252.097,267.021,278.346,260.472,243.888,250.326,276.9,297.436,279.27,252.756,307.938,2020
CHN,China,U.S. dollars,Billions,,"1,333.67","1,465.84","1,656.95","1,949.49","2,290.09","2,754.11","3,555.68","4,577.40","5,088.99","6,033.81","7,492.26","8,539.47","9,625.04","10,524.21","11,113.53","11,227.08","12,265.32","13,841.90","14,340.60","14,722.84","16,642.32",2020
COL,Colombia,U.S. dollars,Billions,,97.566,97.313,94.033,116.335,145.6,161.793,206.23,242.504,232.469,286.499,334.966,370.692,382.094,381.24,293.492,282.72,311.889,334.124,323.375,271.463,295.61,2020
COM,Comoros,U.S. dollars,Billions,,0.373,0.427,0.547,0.622,0.656,0.689,0.796,0.916,0.904,0.909,1.023,1.016,1.116,1.15,0.966,1.013,1.077,1.179,1.19,1.222,1.309,2018
COD,Democratic Republic of the Congo,U.S. dollars,Billions,,7.246,8.72,9.022,10.275,12.069,14.376,16.778,19.548,18.495,21.541,25.853,29.35,32.695,35.911,37.915,36.64,37.615,47.099,50.418,49.077,55.088,2019
COG,Republic of Congo,U.S. dollars,Billions,,3.038,3.33,3.863,5.101,6.654,8.073,8.784,11.649,9.713,13.159,15.653,17.704,17.959,17.918,11.891,10.159,11.11,13.402,12.542,10.232,12.022,2018
CRI,Costa Rica,U.S. dollars,Billions,,15.979,16.584,17.277,18.615,20.049,22.717,26.885,30.802,30.746,37.656,42.762,47.231,50.949,52.017,56.442,58.847,60.517,62.338,63.946,61.45,61.178,2019
CIV,Côte d'Ivoire,U.S. dollars,Billions,,15.485,17.147,21.205,22.924,23.625,24.628,28.158,33.621,33.693,34.431,35.529,37.03,43.228,48.882,45.815,47.964,51.588,58.011,58.539,61.402,70.991,2017
HRV,Croatia,U.S. dollars,Billions,,23.055,26.814,34.682,41.587,45.377,50.423,60.073,70.234,62.6,59.919,62.538,56.581,58.194,57.64,49.526,51.601,55.482,61.375,60.759,56.925,65.217,2019
CYP,Cyprus,U.S. dollars,Billions,,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.955,26.02,25.753,27.56,24.993,23.9,23.162,19.844,20.947,22.721,25.322,24.953,23.967,26.479,2020
CZE,Czech Republic,U.S. dollars,Billions,,67.809,82.184,100.125,119.815,137.143,156.264,189.988,237.131,207.558,209.07,229.563,208.858,211.686,209.359,188.033,196.272,218.629,248.95,250.686,241.455,276.109,2019
DNK,Denmark,U.S. dollars,Billions,,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,313.116,332.121,356.88,350.104,352.243,392.57,2019
DJI,Djibouti,U.S. dollars,Billions,,0.811,0.837,0.881,0.935,0.995,1.079,1.19,1.381,1.425,1.542,1.739,1.9,2.043,2.216,2.445,2.619,2.767,3.013,3.346,3.408,3.663,2018
DMA,Dominica,U.S. dollars,Billions,,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.502,0.524,0.541,0.575,0.522,0.53,0.579,0.517,0.523,2018
DOM,Dominican Republic,U.S. dollars,Billions,,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.921,58.088,60.747,62.758,67.264,71.254,75.777,80.082,85.63,89.032,78.731,83.917,2019
ECU,Ecuador,U.S. dollars,Billions,,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,107.562,108.108,96.665,100.595,2019
EGY,Egypt,U.S. dollars,Billions,,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,250.253,302.335,361.847,394.284,2020
SLV,El Salvador,U.S. dollars,Billions,,12.283,12.664,13.244,13.725,14.698,16,17.012,17.987,17.602,18.448,20.284,21.386,21.991,22.593,23.438,24.191,24.979,26.117,27.023,24.609,26.277,2019
GNQ,Equatorial Guinea,U.S. dollars,Billions,,1.674,2.071,3.768,5.954,8.187,10.095,13.089,19.83,15.088,16.314,21.357,22.388,21.949,21.765,13.185,11.241,12.201,13.278,11.025,9.524,11.726,2017
ERI,Eritrea,U.S. dollars,Billions,,0.582,0.564,0.673,0.858,0.85,0.937,1.02,0.923,1.297,1.59,2.065,2.255,1.958,2.604,2.016,2.213,1.904,2.006,1.982,2.086,2.25,2018
EST,Estonia,U.S. dollars,Billions,,6.274,7.396,9.895,12.157,14.117,17.036,22.473,24.463,19.804,19.73,23.421,23.206,25.279,26.816,23.06,24.269,26.942,30.645,31.475,31.005,35.187,2020
SWZ,Eswatini,U.S. dollars,Billions,,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.887,4.6,4.426,4.061,3.815,4.407,4.666,4.471,3.949,4.226,2019
ETH,Ethiopia,U.S. dollars,Billions,,8.103,7.828,8.604,10.122,12.387,15.31,19.329,26.25,28.672,26.887,30.48,42.221,46.544,54.165,63.081,72.12,76.841,80.207,92.608,96.611,93.966,2020
FJI,Fiji,U.S. dollars,Billions,,1.798,1.996,2.509,2.954,3.257,3.361,3.688,3.816,3.106,3.402,4.094,4.303,4.539,4.857,4.682,4.93,5.353,5.581,5.497,4.316,4.586,2019
FIN,Finland,U.S. dollars,Billions,,129.534,140.305,171.609,197.39,204.999,217.101,256.408,285.685,253.222,249.628,275.556,258.454,271.366,274.934,234.558,240.705,255.558,276.112,268.996,270.637,300.484,2019
FRA,France,U.S. dollars,Billions,,"1,377.67","1,500.35","1,844.08","2,118.67","2,198.16","2,320.66","2,660.91","2,929.98","2,697.96","2,647.35","2,864.65","2,685.37","2,811.92","2,856.70","2,439.44","2,472.28","2,594.24","2,791.16","2,717.20","2,598.91","2,938.27",2020
GAB,Gabon,U.S. dollars,Billions,,5.023,5.332,6.51,7.767,9.468,10.164,12.457,15.57,12.188,14.384,18.207,17.181,17.596,18.209,14.385,14.02,14.924,16.875,16.875,15.642,18.362,2019
GMB,The Gambia,U.S. dollars,Billions,,1.002,0.887,0.843,0.962,1.028,1.054,1.28,1.562,1.45,1.543,1.41,1.415,1.376,1.229,1.355,1.47,1.498,1.662,1.818,1.913,2.078,2018
GEO,Georgia,U.S. dollars,Billions,,3.309,3.491,4.103,5.27,6.591,7.963,10.459,13.154,11.069,12.243,15.107,16.489,17.19,17.627,14.953,15.141,16.242,17.599,17.477,15.733,16.163,2019
DEU,Germany,U.S. dollars,Billions,,"1,945.80","2,077.02","2,501.01","2,813.08","2,848.44","2,994.86","3,425.98","3,744.85","3,407.56","3,402.44","3,748.66","3,529.38","3,733.86","3,890.10","3,357.93","3,468.90","3,681.30","3,965.57","3,861.55","3,803.01","4,319.29",2020
GHA,Ghana,U.S. dollars,Billions,,12.227,14.2,17.494,20.244,24.521,28.785,33.942,38.414,34.254,43.043,53.645,56.505,63.279,53.173,48.595,54.989,58.978,65.518,66.998,68.418,74.26,2019
GRC,Greece,U.S. dollars,Billions,,135.16,153.152,200.613,238.823,245.92,271.254,316.25,352.866,328.156,297.368,282.946,242.193,238.555,235.669,195.416,192.81,200.055,212.346,205.349,189.259,209.857,2020
GRD,Grenada,U.S. dollars,Billions,,0.52,0.54,0.591,0.599,0.695,0.699,0.759,0.826,0.771,0.771,0.779,0.8,0.843,0.911,0.997,1.062,1.126,1.169,1.205,1.037,1.041,2019
GTM,Guatemala,U.S. dollars,Billions,,19.736,21.924,23.092,24.977,28.179,31.308,35.028,40.242,37.996,41.492,47.419,49.902,52.989,57.835,62.18,66.034,71.583,73.121,76.694,77.073,81.402,2019
GIN,Guinea,U.S. dollars,Billions,,3.806,4.022,4.759,5.054,4.506,4.178,6.317,6.966,6.753,6.858,6.034,7.304,8.374,8.79,8.79,8.604,10.337,12.181,13.797,15.455,16.339,2018
GNB,Guinea-Bissau,U.S. dollars,Billions,,0.413,0.466,0.553,0.582,0.64,0.635,0.753,0.953,0.889,0.941,1.157,1.05,1.11,1.136,1.153,1.245,1.469,1.506,1.44,1.434,1.647,2018
GUY,Guyana,U.S. dollars,Billions,,1.504,1.555,1.592,1.657,1.712,1.899,2.225,2.491,2.596,2.889,3.328,4.063,4.168,4.128,4.28,4.483,4.748,4.788,5.174,5.766,7.255,2019
HTI,Haiti,U.S. dollars,Billions,,6.318,6.112,5.041,6.006,7.052,7.398,9.316,10.389,11.271,11.655,13.009,13.709,14.5,14.789,14.856,13.732,14.214,15.965,14.334,14.286,22.431,2019
HND,Honduras,U.S. dollars,Billions,,7.566,7.775,8.14,8.772,9.672,10.842,12.275,13.79,14.486,15.73,17.65,18.527,18.497,19.755,20.978,21.714,23.137,23.857,24.921,23.691,26.161,2019
HKG,Hong Kong SAR,U.S. dollars,Billions,,169.381,166.336,161.37,169.085,181.556,193.515,211.583,219.279,214.048,228.639,248.514,262.629,275.697,291.46,309.386,320.84,341.242,361.692,365.708,349.445,368.633,2020
HUN,Hungary,U.S. dollars,Billions,,53.75,67.609,85.302,103.96,112.981,115.577,139.966,158.136,130.76,131.917,141.76,128.475,135.412,140.765,125.074,128.471,142.962,160.419,163.459,154.562,176.543,2020
ISL,Iceland,U.S. dollars,Billions,,8.235,9.318,11.429,13.825,16.853,17.465,21.653,18.075,13.154,13.751,15.222,14.752,16.125,17.868,17.517,20.793,24.728,26.224,24.837,21.715,24.155,2018
IND,India,U.S. dollars,Billions,,493.934,523.768,618.369,721.589,834.218,949.118,"1,238.70","1,224.10","1,365.37","1,708.46","1,823.05","1,827.64","1,856.72","2,039.13","2,103.59","2,294.12","2,651.47","2,701.11","2,870.50","2,708.77","3,049.70",2021
IDN,Indonesia,U.S. dollars,Billions,,174.507,212.807,255.428,279.556,310.815,396.293,470.144,558.582,577.539,755.256,892.59,919.002,916.646,891.051,860.741,932.066,"1,015.49","1,042.71","1,120.04","1,059.64","1,158.78",2020
IRN,Islamic Republic of Iran,U.S. dollars,Billions,,316.205,129.15,151.897,187.546,224.764,265.479,350.068,405.568,414.013,486.774,580.113,392.295,400.087,433.088,385.023,418.064,445.528,456.59,581.252,635.724,682.859,2020
IRQ,Iraq,U.S. dollars,Billions,,18.936,18.97,15.8,36.642,50.065,65.144,88.833,131.614,111.66,138.517,185.75,218.032,234.638,234.651,177.634,167.716,192.343,216.946,222.434,172.119,190.733,2020
IRL,Ireland,U.S. dollars,Billions,,109.319,128.535,164.488,194.556,211.941,232.257,270.296,275.894,236.871,222.723,237.905,225.185,238.264,258.889,292.037,299.145,337.545,386.689,398.379,418.716,476.663,2019
ISR,Israel,U.S. dollars,Billions,,131.058,121.411,127.329,135.729,142.661,154.157,179.069,216.338,207.498,234,261.014,257.173,292.693,310.048,300.123,318.617,352.668,370.456,394.652,402.639,446.708,2020
ITA,Italy,U.S. dollars,Billions,,"1,168.03","1,275.87","1,577.23","1,805.72","1,859.24","1,949.66","2,213.37","2,408.39","2,197.54","2,137.85","2,294.59","2,088.28","2,141.95","2,162.57","1,836.82","1,876.55","1,961.11","2,093.09","2,005.14","1,884.94","2,106.29",2020
JAM,Jamaica,U.S. dollars,Billions,,9.195,9.719,9.43,10.175,11.233,11.946,12.881,13.743,12.107,13.193,14.413,14.765,14.213,13.865,14.154,14.108,14.755,15.648,15.808,13.948,14.6,2019
JPN,Japan,U.S. dollars,Billions,,"4,374.71","4,182.85","4,519.56","4,893.14","4,831.47","4,601.66","4,579.75","5,106.68","5,289.49","5,759.07","6,233.15","6,272.36","5,212.33","4,897.00","4,444.93","5,003.68","4,930.84","5,036.89","5,148.78","5,048.69","5,378.14",2020
JOR,Jordan,U.S. dollars,Billions,,9.255,9.882,10.514,11.768,12.982,15.527,17.645,22.648,24.538,27.134,29.524,31.679,34.503,36.9,38.642,39.949,41.467,42.993,44.566,43.481,44.979,2019
KAZ,Kazakhstan,U.S. dollars,Billions,,22.153,24.637,30.834,43.152,57.125,81.003,104.85,133.442,115.309,148.047,192.626,207.999,236.635,221.416,184.388,137.289,166.806,179.34,181.667,164.792,187.836,2020
KEN,Kenya,U.S. dollars,Billions,,14.536,14.764,16.796,18.064,21.001,25.826,31.959,35.895,37.022,40,41.671,50.422,55.125,61.546,64.235,69.19,78.896,87.801,95.41,99.287,106.041,2019
KIR,Kiribati,U.S. dollars,Billions,,0.063,0.072,0.091,0.103,0.112,0.11,0.133,0.144,0.134,0.157,0.182,0.19,0.186,0.18,0.171,0.178,0.187,0.2,0.198,0.2,0.231,2017
KOR,Korea,U.S. dollars,Billions,,547.743,626.989,702.696,792.532,934.708,"1,052.61","1,172.47","1,049.17",943.739,"1,143.57","1,253.42","1,278.05","1,370.63","1,484.49","1,466.04","1,499.36","1,623.07","1,725.37","1,646.74","1,630.87","1,806.71",2020
UVK,Kosovo,U.S. dollars,Billions,,2.509,2.691,3.348,3.621,3.738,3.918,4.743,5.71,5.67,5.841,6.7,6.504,7.074,7.398,6.444,6.717,7.243,7.947,7.953,7.789,8.81,2019
KWT,Kuwait,U.S. dollars,Billions,,34.886,38.135,47.844,59.439,80.807,101.559,114.677,147.402,105.992,115.401,154.02,174.066,174.179,162.695,114.606,109.381,120.687,140.665,134.624,107.936,126.93,2019
KGZ,Kyrgyz Republic,U.S. dollars,Billions,,1.525,1.606,1.92,2.214,2.459,2.837,3.807,5.139,4.69,4.794,6.198,6.604,7.335,7.467,6.678,6.813,7.703,8.271,8.455,7.471,7.47,2019
LAO,Lao P.D.R.,U.S. dollars,Billions,,1.757,1.844,2.259,2.649,3.049,3.915,4.757,5.948,6.431,7.504,8.963,10.195,11.974,13.266,14.363,15.905,17.056,18.133,18.807,19.078,20.44,2019
LVA,Latvia,U.S. dollars,Billions,,8.352,9.552,11.754,14.406,16.986,21.536,31.05,35.924,26.386,23.911,28.649,28.346,30.442,31.379,27.253,28.064,30.448,34.432,34.059,33.478,37.72,2020
LBN,Lebanon,U.S. dollars,Billions,,17.355,18.831,19.48,21.153,21.497,22.023,24.827,29.119,35.4,38.444,39.927,44.036,46.909,48.134,49.939,51.205,53.141,54.961,52.572,19.126,n/a,2018
